13:34:33:391: DeviceCommandClient: Start

13:34:34:335:  Out | {"Command":3,"Payload":"C;1.16.1400;Shell;D:\\0 Techman Inc\\! Product Dev\\2023 Q2_TMcraft Shell\\Examples\\Jerry control panel\\RunProject-v1.0.0.1\\Simple Control Panel\\bin\\Debug\\net6.0-windows\\TMcraft.dll"}
13:34:37:099:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:37:103:  Out | {"Command":2828,"Payload":""}

13:34:37:106:  In| {"Error":0,"Payload":"null"}

13:34:37:143:  Out | {"Command":2059,"Payload":""}

13:34:37:146:  In| {"Error":0,"Payload":"False"}

13:34:37:148:  Out | {"Command":10903,"Payload":""}

13:34:37:151:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:37.1511326+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":46,\"ST_Milliseconds\":890,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:37:153:  Out | {"Command":10905,"Payload":""}

13:34:37:156:  In| {"Error":0,"Payload":"{\"EStopOutputFollow\":0,\"SafePauseOutputFollow\":0,\"SafeHMSSOutputFollow\":0,\"SI_N_Assign\":\"AQIAAAAAAAA=\",\"SO_N_Assign\":\"AAAAAAAAAAA=\",\"SI_N_Input\":\"AAAAAAAAAAA=\",\"SO_N_Output\":\"AAAAAAAAAAA=\",\"SO_N_OSSD\":\"AAAAAAAAAAA=\",\"SI_EStop\":0,\"SI_Safeguard\":0,\"SafetyChecksum\":\"3C5A\",\"SafetyVersion\":\"5.1\"}"}

13:34:38:175:  Out | {"Command":10028,"Payload":""}

13:34:38:183:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:38:186:  Out | {"Command":2828,"Payload":""}

13:34:38:189:  In| {"Error":0,"Payload":"null"}

13:34:38:218:  Out | {"Command":2059,"Payload":""}

13:34:38:221:  In| {"Error":0,"Payload":"False"}

13:34:38:223:  Out | {"Command":10903,"Payload":""}

13:34:38:226:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:38.2255916+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":47,\"ST_Milliseconds\":968,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:38:228:  Out | {"Command":10905,"Payload":""}

13:34:38:234:  In| {"Error":0,"Payload":"{\"EStopOutputFollow\":0,\"SafePauseOutputFollow\":0,\"SafeHMSSOutputFollow\":0,\"SI_N_Assign\":\"AQIAAAAAAAA=\",\"SO_N_Assign\":\"AAAAAAAAAAA=\",\"SI_N_Input\":\"AAAAAAAAAAA=\",\"SO_N_Output\":\"AAAAAAAAAAA=\",\"SO_N_OSSD\":\"AAAAAAAAAAA=\",\"SI_EStop\":0,\"SI_Safeguard\":0,\"SafetyChecksum\":\"3C5A\",\"SafetyVersion\":\"5.1\"}"}

13:34:39:246:  Out | {"Command":10028,"Payload":""}

13:34:39:252:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:39:255:  Out | {"Command":2828,"Payload":""}

13:34:39:258:  In| {"Error":0,"Payload":"null"}

13:34:39:286:  Out | {"Command":2059,"Payload":""}

13:34:39:289:  In| {"Error":0,"Payload":"False"}

13:34:39:291:  Out | {"Command":10903,"Payload":""}

13:34:39:294:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:39.2944212+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":49,\"ST_Milliseconds\":31,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:39:297:  Out | {"Command":10905,"Payload":""}

13:34:39:300:  In| {"Error":0,"Payload":"{\"EStopOutputFollow\":0,\"SafePauseOutputFollow\":0,\"SafeHMSSOutputFollow\":0,\"SI_N_Assign\":\"AQIAAAAAAAA=\",\"SO_N_Assign\":\"AAAAAAAAAAA=\",\"SI_N_Input\":\"AAAAAAAAAAA=\",\"SO_N_Output\":\"AAAAAAAAAAA=\",\"SO_N_OSSD\":\"AAAAAAAAAAA=\",\"SI_EStop\":0,\"SI_Safeguard\":0,\"SafetyChecksum\":\"3C5A\",\"SafetyVersion\":\"5.1\"}"}

13:34:40:307:  Out | {"Command":10028,"Payload":""}

13:34:40:313:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:40:316:  Out | {"Command":2828,"Payload":""}

13:34:40:319:  In| {"Error":0,"Payload":"null"}

13:34:40:353:  Out | {"Command":2059,"Payload":""}

13:34:40:357:  In| {"Error":0,"Payload":"False"}

13:34:40:359:  Out | {"Command":10903,"Payload":""}

13:34:40:361:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:40.3613926+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":50,\"ST_Milliseconds\":93,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:40:363:  Out | {"Command":10905,"Payload":""}

13:34:40:366:  In| {"Error":0,"Payload":"{\"EStopOutputFollow\":0,\"SafePauseOutputFollow\":0,\"SafeHMSSOutputFollow\":0,\"SI_N_Assign\":\"AQIAAAAAAAA=\",\"SO_N_Assign\":\"AAAAAAAAAAA=\",\"SI_N_Input\":\"AAAAAAAAAAA=\",\"SO_N_Output\":\"AAAAAAAAAAA=\",\"SO_N_OSSD\":\"AAAAAAAAAAA=\",\"SI_EStop\":0,\"SI_Safeguard\":0,\"SafetyChecksum\":\"3C5A\",\"SafetyVersion\":\"5.1\"}"}

13:34:41:366:  Out | {"Command":10028,"Payload":""}

13:34:41:374:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:41:378:  Out | {"Command":2828,"Payload":""}

13:34:41:381:  In| {"Error":0,"Payload":"null"}

13:34:41:408:  Out | {"Command":2059,"Payload":""}

13:34:41:412:  In| {"Error":0,"Payload":"False"}

13:34:41:414:  Out | {"Command":10903,"Payload":""}

13:34:41:417:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:41.4173184+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":51,\"ST_Milliseconds\":156,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:41:419:  Out | {"Command":10905,"Payload":""}

13:34:41:422:  In| {"Error":0,"Payload":"{\"EStopOutputFollow\":0,\"SafePauseOutputFollow\":0,\"SafeHMSSOutputFollow\":0,\"SI_N_Assign\":\"AQIAAAAAAAA=\",\"SO_N_Assign\":\"AAAAAAAAAAA=\",\"SI_N_Input\":\"AAAAAAAAAAA=\",\"SO_N_Output\":\"AAAAAAAAAAA=\",\"SO_N_OSSD\":\"AAAAAAAAAAA=\",\"SI_EStop\":0,\"SI_Safeguard\":0,\"SafetyChecksum\":\"3C5A\",\"SafetyVersion\":\"5.1\"}"}

13:34:42:476:  Out | {"Command":10028,"Payload":""}

13:34:42:482:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:42:485:  Out | {"Command":2828,"Payload":""}

13:34:42:488:  In| {"Error":0,"Payload":"null"}

13:34:42:518:  Out | {"Command":2059,"Payload":""}

13:34:42:521:  In| {"Error":0,"Payload":"False"}

13:34:42:523:  Out | {"Command":10903,"Payload":""}

13:34:42:526:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:42.5261609+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":52,\"ST_Milliseconds\":265,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:42:529:  Out | {"Command":10905,"Payload":""}

